Game_ID,Win,Team_1_Bans,Team_2_Bans
4413909093,True,"['Azir', 'Draven', 'Darius', 'Rengar', 'Pyke']","['Draven', 'Kalista', 'Yuumi', 'Kindred', 'Aatrox']"

4410976740,True,"['Jax', 'Nunu', 'Zilean', 'Sivir', 'Yuumi']","['Zilean', 'Nunu', 'Neeko', 'Yuumi', 'Fiora']"

4409844613,False,"['Kalista', 'Darius', 'Shaco', 'Katarina', 'Pyke']","['Kindred', 'Tryndamere', 'Yuumi', 'Graves', 'Yasuo']"

4410757281,True,"['Gangplank', 'Draven', 'Kalista', 'Anivia', 'Azir']","['Azir', 'Zeri', 'MasterYi', 'Nautilus', 'Vladimir']"

4413179478,True,"['Yuumi', 'Kindred', 'Cassiopeia', 'Karthus', 'Lulu']","['Yuumi', 'Draven', 'Yone', 'Fiora', 'Kayn']"

4414247528,True,"['Talon', 'Yuumi', 'Tryndamere', 'Irelia', 'Draven']","['Akali', 'Gangplank', 'Viktor', 'Bard', 'Riven']"

4413610497,False,"['Kalista', 'NULL', 'Akali', 'Kayn', 'Belveth']","['Kalista', 'Zilean', 'Malphite', 'NULL', 'NULL']"

4413781845,True,"['Draven', 'Sivir', 'Akali', 'Qiyana', 'RekSai']","['Yone', 'Leblanc', 'Fiora', 'Twitch', 'Ahri']"

4410111276,True,"['Yuumi', 'Tryndamere', 'Kindred', 'Pantheon', 'NULL']","['Fiddlesticks', 'Yuumi', 'Yone', 'Akali', 'Kayn']"

4413676739,False,"['Akshan', 'Kindred', 'Ezreal', 'Azir', 'Diana']","['Neeko', 'Poppy', 'Pyke', 'Diana', 'Jax']"

4413326815,False,"['Nilah', 'Draven', 'Malphite', 'Taric', 'Poppy']","['Yone', 'Taric', 'Sylas', 'Yasuo', 'Jax']"

4414820873,True,"['Kalista', 'Malphite', 'Kindred', 'Graves', 'Leblanc']","['Rengar', 'Fiddlesticks', 'Draven', 'Yone', 'Caitlyn']"

4411982469,True,"['Fiora', 'Fiddlesticks', 'Vex', 'Kassadin', 'Sivir']","['Soraka', 'Pyke', 'Yuumi', 'Rengar', 'Riven']"

4411795456,True,"['Yuumi', 'Kindred', 'Darius', 'Draven', 'Kassadin']","['Graves', 'Elise', 'Draven', 'Fiddlesticks', 'Kayn']"

4411152918,False,"['Nunu', 'Fiora', 'Caitlyn', 'Katarina', 'Sivir']","['Yuumi', 'Fiora', 'Kassadin', 'Draven', 'Rengar']"

4408529529,True,"['Soraka', 'Yuumi', 'Yone', 'Draven', 'Sylas']","['RekSai', 'Kalista', 'Nunu', 'Draven', 'Tryndamere']"

4410425992,True,"['Azir', 'Blitzcrank', 'Jax', 'Diana', 'Kindred']","['Rengar', 'Trundle', 'Yuumi', 'Draven', 'Nautilus']"

4413421868,True,"['Lulu', 'Karthus', 'Leblanc', 'Draven', 'Fiora']","['Talon', 'Poppy', 'Senna', 'Kayn', 'Teemo']"

4412738870,True,"['Draven', 'Fiora', 'NULL', 'Gnar', 'Shaco']","['Rengar', 'Vex', 'Yuumi', 'NULL', 'Janna']"

4414180772,False,"['Jax', 'Draven', 'Kalista', 'Kayn', 'Sivir']","['Sivir', 'Kindred', 'Aatrox', 'Kalista', 'Xerath']"

4412714106,True,"['Graves', 'NULL', 'Kayn', 'Darius', 'Karma']","['Draven', 'Olaf', 'Graves', 'Hecarim', 'Qiyana']"
4410250352,True,"['Graves', 'Nunu', 'Draven', 'Fiora', 'Kassadin']","['Leblanc', 'Sona', 'Sivir', 'Yone', 'Darius']"
4412482993,True,"['Twitch', 'Yuumi', 'Kindred', 'Darius', 'Diana']","['Kindred', 'Qiyana', 'Draven', 'Jax', 'Irelia']"
4414883911,True,"['Diana', 'Sivir', 'Graves', 'Caitlyn', 'Riven']","['Pyke', 'Aatrox', 'Draven', 'Ekko', 'Qiyana']"
4410992411,True,"['Fiora', 'Taric', 'Nautilus', 'Yuumi', 'Leblanc']","['Sivir', 'Rakan', 'Gangplank', 'Kassadin', 'Irelia']"
4414714717,False,"['Leblanc', 'Karthus', 'Draven', 'Pyke', 'Graves']","['Viktor', 'Tryndamere', 'Draven', 'Nunu', 'Renata']"
4414167803,True,"['Fiddlesticks', 'Talon', 'Yuumi', 'Ahri', 'Graves']","['Senna', 'Vex', 'Sona', 'Kayn', 'Poppy']"
4412440828,True,"['Kindred', 'Camille', 'Sivir', 'NULL', 'Talon']","['Graves', 'Kindred', 'Sylas', 'Azir', 'Fiora']"
4413070653,False,"['Fiddlesticks', 'Diana', 'Graves', 'MonkeyKing', 'Kayn']","['Kindred', 'Riven', 'Lulu', 'Draven', 'Irelia']"
4413794024,False,"['Belveth', 'Fiora', 'Singed', 'Kayn', 'Viktor']","['Kindred', 'Gangplank', 'Draven', 'Yuumi', 'Lulu']"
4412025888,False,"['Darius', 'Draven', 'Fiora', 'Akali', 'Yuumi']","['Kalista', 'Yone', 'Kindred', 'Taric', 'Sivir']"
4411884029,False,"['Jax', 'Kindred', 'Yuumi', 'Qiyana', 'Draven']","['Darius', 'Renata', 'Diana', 'Viktor', 'Draven']"
4409383697,False,"['Malphite', 'Kayn', 'Kindred', 'Poppy', 'Kalista']","['Draven', 'MonkeyKing', 'Zac', 'Darius', 'Leblanc']"
4412099860,True,"['Fiddlesticks', 'Sylas', 'Draven', 'Akshan', 'Xerath']","['Garen', 'Diana', 'Kindred', 'Jax', 'Draven']"
4409447951,False,"['Draven', 'Syndra', 'Kayn', 'Malphite', 'Alistar']","['Udyr', 'Kassadin', 'Draven', 'Malphite', 'Teemo']"
4414294259,True,"['Sivir', 'Draven', 'Jax', 'Qiyana', 'Rengar']","['Yuumi', 'Graves', 'Zed', 'Zac', 'Kayn']"
4413088043,False,"['Fiora', 'Draven', 'Twitch', 'Kindred', 'Graves']","['Pyke', 'Draven', 'Fiora', 'Pantheon', 'Sylas']"
4413112752,True,"['Vladimir', 'Draven', 'Nunu', 'Kindred', 'Kayn']","['Draven', 'Sylas', 'Kindred', 'Evelynn', 'Fiddlesticks']"
4413270575,False,"['Yasuo', 'Viktor', 'Zilean', 'Yone', 'Sivir']","['Talon', 'Sivir', 'Taric', 'Rengar', 'Katarina']"
4413305705,True,"['Vayne', 'Yuumi', 'Graves', 'Draven', 'Qiyana']","['Fiora', 'Yuumi', 'Vayne', 'Akali', 'Draven']"
4414866145,False,"['Viktor', 'Sylas', 'Draven', 'Qiyana', 'Leblanc']","['Nilah', 'Sivir', 'Pyke', 'Yuumi', 'Tryndamere']"
4414700778,True,"['Tryndamere', 'Draven', 'NULL', 'Yuumi', 'Fiddlesticks']","['Yuumi', 'Graves', 'Pyke', 'Kindred', 'Teemo']"
4408312891,True,"['Seraphine', 'Draven', 'Yuumi', 'Karthus', 'Akshan']","['Jax', 'Zed', 'Gangplank', 'MasterYi', 'Draven']"
4410341503,True,"['Yuumi', 'Qiyana', 'Yone', 'Kayn', 'Katarina']","['NULL', 'Yasuo', 'Rengar', 'Draven', 'Belveth']"
4411202045,True,"['Draven', 'Xerath', 'Pyke', 'Lulu', 'LeeSin']","['Xerath', 'Qiyana', 'Pyke', 'Fiora', 'Jax']"
4408226920,False,"['Pantheon', 'Jax', 'Draven', 'NULL', 'Graves']","['Darius', 'NULL', 'Graves', 'Garen', 'Yuumi']"
4409608070,False,"['Tryndamere', 'Yuumi', 'Qiyana', 'Kayn', 'Kindred']","['Nautilus', 'Vex', 'Sivir', 'Kayn', 'Belveth']"
4411432452,False,"['Kindred', 'Draven', 'Samira', 'Belveth', 'Zoe']","['Rengar', 'Draven', 'Zed', 'Kayn', 'Yuumi']"
4408629878,True,"['Fiora', 'Katarina', 'Draven', 'Talon', 'Rengar']","['Bard', 'Poppy', 'Teemo', 'Vladimir', 'Zed']"
4413472525,True,"['Fiora', 'Kled', 'Kindred', 'Syndra', 'Pantheon']","['Vayne', 'Azir', 'Belveth', 'Draven', 'Aatrox']"
4412617262,False,"['Belveth', 'Fiddlesticks', 'Leblanc', 'Jax', 'Draven']","['Fiddlesticks', 'Pyke', 'Yuumi', 'Draven', 'Yone']"
4411946279,False,"['Azir', 'Aatrox', 'NULL', 'Kayn', 'Akshan']","['Zilean', 'Draven', 'Bard', 'Lillia', 'Taric']"
4408176790,True,"['Belveth', 'Fiddlesticks', 'Fiora', 'Yasuo', 'Sivir']","['Qiyana', 'Seraphine', 'Poppy', 'Fiddlesticks', 'Fiora']"
4412367185,True,"['Twitch', 'Sivir', 'Yuumi', 'Draven', 'Graves']","['NULL', 'Gnar', 'Kassadin', 'Sivir', 'Graves']"
4409612920,False,"['Renata', 'Zed', 'Pyke', 'Draven', 'Karthus']","['Vayne', 'Teemo', 'Pyke', 'Leblanc', 'Draven']"
4412671583,False,"['Kalista', 'Fiddlesticks', 'Jax', 'Sivir', 'Draven']","['Draven', 'Yuumi', 'Lulu', 'MonkeyKing', 'Pyke']"
4411243157,False,"['Pyke', 'Fiora', 'Nidalee', 'Kassadin', 'MonkeyKing']","['Malphite', 'Yone', 'Graves', 'Yasuo', 'Draven']"
4414702142,False,"['Kayn', 'Zeri', 'NULL', 'Draven', 'Akali']","['Draven', 'Fiora', 'Renata', 'Fiddlesticks', 'Katarina']"
4409392114,False,"['Lucian', 'Poppy', 'Kayn', 'Draven', 'Fiora']","['Pyke', 'Graves', 'Diana', 'Kayn', 'NULL']"
4412202957,True,"['Rumble', 'Zoe', 'Jax', 'Viktor', 'Taric']","['Vladimir', 'Taric', 'Rumble', 'Fiora', 'Nidalee']"
4411961381,True,"['Vladimir', 'Fiora', 'Shaco', 'Heimerdinger', 'Yuumi']","['Fiora', 'Samira', 'Kindred', 'Leblanc', 'Qiyana']"
4413295466,True,"['Yuumi', 'Teemo', 'Seraphine', 'Tryndamere', 'Nunu']","['Heimerdinger', 'Akshan', 'Draven', 'Taric', 'Nunu']"
4409656743,False,"['Draven', 'Kalista', 'Rengar', 'Zeri', 'Fiora']","['Pyke', 'Syndra', 'Poppy', 'Yone', 'Karthus']"
4410318693,True,"['Draven', 'Yuumi', 'NULL', 'Katarina', 'Poppy']","['Nilah', 'Fiora', 'Leblanc', 'Twitch', 'Ahri']"
4414029557,True,"['Twitch', 'Draven', 'Garen', 'Bard', 'Yuumi']","['Draven', 'Zac', 'Yuumi', 'Leblanc', 'Shaco']"
4411319278,True,"['Kalista', 'Draven', 'Kindred', 'Sivir', 'Rengar']","['Syndra', 'Yuumi', 'Vladimir', 'Evelynn', 'Lucian']"
4409497545,False,"['Poppy', 'Pyke', 'Viego', 'Sivir', 'Kassadin']","['Zed', 'Kalista', 'NULL', 'Rengar', 'MonkeyKing']"
4411215220,False,"['NULL', 'MonkeyKing', 'Fiora', 'Nautilus', 'Kayn']","['Irelia', 'Sivir', 'NULL', 'Zed', 'Yuumi']"
4414483001,True,"['NULL', 'Kindred', 'Talon', 'NULL', 'Belveth']","['Rengar', 'Sivir', 'Kindred', 'Graves', 'Ashe']"
4409334522,False,"['Taliyah', 'Sivir', 'Zed', 'Draven', 'NULL']","['Nautilus', 'Samira', 'Aatrox', 'Ekko', 'Yone']"
4409430603,False,"['Sivir', 'Pyke', 'Kindred', 'Rengar', 'Renata']","['Draven', 'Yasuo', 'Sivir', 'Rengar', 'NULL']"
4413869222,False,"['Camille', 'Zed', 'Katarina', 'Alistar', 'Qiyana']","['Zed', 'Fiora', 'Vladimir', 'Draven', 'Yuumi']"
4408976897,False,"['Kindred', 'Sylas', 'Draven', 'Pyke', 'Jax']","['Renekton', 'Pyke', 'Sivir', 'Akali', 'Sylas']"
4409295321,True,"['Kayn', 'Draven', 'Kindred', 'Diana', 'Sivir']","['Viego', 'Kindred', 'Yuumi', 'Seraphine', 'Riven']"
4412267270,False,"['Qiyana', 'Yuumi', 'Fiora', 'Graves', 'Zed']","['Yuumi', 'Cassiopeia', 'Sylas', 'Sivir', 'Fiora']"
4410911529,True,"['Kayn', 'Garen', 'Pyke', 'Draven', 'Sylas']","['Draven', 'Azir', 'Fiora', 'Kassadin', 'Yuumi']"
4409905948,False,"['Trundle', 'Draven', 'Ornn', 'Vladimir', 'Vayne']","['Kassadin', 'Fiora', 'Draven', 'NULL', 'Yuumi']"
4411057202,False,"['NULL', 'Seraphine', 'Jax', 'Amumu', 'Ekko']","['Aatrox', 'Qiyana', 'Sivir', 'Azir', 'Talon']"
4413063646,False,"['Kayn', 'Kalista', 'Zeri', 'Teemo', 'Draven']","['Yasuo', 'Irelia', 'Draven', 'Poppy', 'Rengar']"
4411914362,True,"['Poppy', 'Kassadin', 'Fiora', 'Draven', 'Nautilus']","['NULL', 'Yuumi', 'Gangplank', 'Poppy', 'Draven']"
4412219155,False,"['Yuumi', 'Seraphine', 'Draven', 'Jax', 'Kayn']","['Kalista', 'Kled', 'Pantheon', 'Graves', 'Draven']"
4412728179,False,"['Nunu', 'Shaco', 'Belveth', 'Olaf', 'Rengar']","['Graves', 'Darius', 'Ziggs', 'Kalista', 'Pyke']"
4408955842,False,"['Nautilus', 'Poppy', 'Draven', 'Kindred', 'NULL']","['Draven', 'Syndra', 'Kindred', 'Zilean', 'Fiora']"
4410592416,False,"['Gwen', 'Yasuo', 'Draven', 'Poppy', 'Yuumi']","['Twitch', 'Pyke', 'Syndra', 'Fiora', 'Rengar']"
4413553323,True,"['Akshan', 'Yasuo', 'Graves', 'Jax', 'Draven']","['Nidalee', 'Kalista', 'Katarina', 'Diana', 'NULL']"
4409909107,True,"['Belveth', 'Kindred', 'Draven', 'Yuumi', 'Gragas']","['Nilah', 'Jax', 'Ashe', 'Kayn', 'Sylas']"
4408231084,True,"['Kindred', 'Lulu', 'Poppy', 'Braum', 'Jax']","['Sylas', 'Fiddlesticks', 'Poppy', 'Twitch', 'Gangplank']"
4412666262,True,"['Darius', 'Zed', 'Pyke', 'Draven', 'NULL']","['Rengar', 'Draven', 'NULL', 'Olaf', 'Karthus']"
4412386724,False,"['Alistar', 'Qiyana', 'Draven', 'Yuumi', 'Tryndamere']","['Yuumi', 'Kled', 'Graves', 'Taric', 'Kindred']"
4413178382,True,"['Syndra', 'Velkoz', 'Twitch', 'Azir', 'Poppy']","['Draven', 'Sylas', 'Zilean', 'Fiora', 'Nidalee']"
4410574511,True,"['Fiora', 'Kindred', 'Zilean', 'Taliyah', 'Twitch']","['Ahri', 'Karthus', 'Graves', 'Katarina', 'Yuumi']"
4412212384,False,"['Poppy', 'Kindred', 'Rengar', 'Sivir', 'Malphite']","['Kindred', 'Akshan', 'Akali', 'Draven', 'Trundle']"
4408176116,False,"['Yuumi', 'Yone', 'Twitch', 'Fiora', 'Sivir']","['Diana', 'Zeri', 'Katarina', 'Cassiopeia', 'Blitzcrank']"
4414008113,True,"['Kindred', 'Yasuo', 'Jax', 'Nilah', 'NULL']","['Poppy', 'Kalista', 'NULL', 'Yuumi', 'Draven']"
4413339924,False,"['NULL', 'Taric', 'Alistar', 'Yuumi', 'Qiyana']","['Blitzcrank', 'Kindred', 'Camille', 'Kayn', 'Draven']"
4412205978,True,"['Kalista', 'Azir', 'Taric', 'Draven', 'Pyke']","['Vi', 'Akali', 'Tryndamere', 'Diana', 'Sivir']"
4409871571,False,"['Yuumi', 'Pyke', 'Darius', 'Nilah', 'NULL']","['Gangplank', 'Katarina', 'Jax', 'Tryndamere', 'Yuumi']"
4413884004,False,"['Fiora', 'NULL', 'Rengar', 'Kalista', 'Belveth']","['Renata', 'Poppy', 'Riven', 'Karthus', 'Pyke']"
4412115539,False,"['Zed', 'Ashe', 'Darius', 'Kindred', 'Fiddlesticks']","['Sivir', 'Fiora', 'Draven', 'Kindred', 'Sona']"
4414652608,True,"['Draven', 'Fiora', 'Kindred', 'NULL', 'Sejuani']","['Taric', 'Draven', 'Sivir', 'NULL', 'Malphite']"
4413635666,False,"['Teemo', 'Ziggs', 'Draven', 'Kayn', 'Karthus']","['Fiora', 'Poppy', 'Lux', 'Qiyana', 'Kalista']"
4412273473,False,"['Zilean', 'Katarina', 'Thresh', 'Karthus', 'Garen']","['Vladimir', 'Camille', 'Rakan', 'Kindred', 'Sivir']"
4407780540,False,"['Kindred', 'Zed', 'Pyke', 'Diana', 'Sivir']","['Sylas', 'Blitzcrank', 'Graves', 'Fiora', 'Seraphine']"
4412323516,True,"['Yuumi', 'NULL', 'Ashe', 'Kassadin', 'Gragas']","['Zed', 'Talon', 'Nautilus', 'Akali', 'Fiddlesticks']"
4414265811,True,"['NULL', 'Zoe', 'Draven', 'Yone', 'Fiora']","['Annie', 'Rengar', 'Qiyana', 'Seraphine', 'Fiora']"
4412317194,False,"['Pyke', 'Rengar', 'Fiora', 'Kassadin', 'Aatrox']","['Draven', 'Fiddlesticks', 'Yuumi', 'Pyke', 'NULL']"
4408706855,True,"['Draven', 'Tristana', 'Kassadin', 'Kindred', 'Blitzcrank']","['Draven', 'Kayn', 'Twitch', 'Fiora', 'Azir']"
4413748817,False,"['Renata', 'Kayn', 'Yone', 'Fiora', 'Draven']","['Diana', 'Azir', 'Sion', 'Pyke', 'Kalista']"
4412900941,False,"['Kayn', 'Samira', 'Draven', 'Gragas', 'Graves']","['Zeri', 'NULL', 'Qiyana', 'Teemo', 'Kalista']"
4408561473,True,"['Draven', 'MonkeyKing', 'Blitzcrank', 'Akali', 'Taliyah']","['Draven', 'Poppy', 'Fiddlesticks', 'Kled', 'Rengar']"
4411340953,False,"['NULL', 'Fiora', 'Rengar', 'Pyke', 'Azir']","['Nautilus', 'Kalista', 'NULL', 'Jax', 'Camille']"
4414246055,True,"['Pyke', 'Kindred', 'Poppy', 'Rumble', 'Draven']","['Fiddlesticks', 'Draven', 'Gragas', 'Jax', 'Graves']"
4410208335,False,"['Draven', 'Karthus', 'Fiora', 'Diana', 'Kindred']","['Zilean', 'Poppy', 'Draven', 'Pyke', 'NULL']"
4412857479,True,"['Draven', 'Qiyana', 'Gragas', 'Belveth', 'Yuumi']","['Yuumi', 'Draven', 'Kayn', 'LeeSin', 'MonkeyKing']"
4414353993,True,"['Karma', 'Ashe', 'Draven', 'Singed', 'Kayn']","['Kayn', 'Azir', 'Kindred', 'Draven', 'Fiora']"
4414091840,False,"['Karthus', 'Draven', 'Pyke', 'Irelia', 'Kindred']","['Draven', 'Kayn', 'Darius', 'Jax', 'Yone']"
4408387407,True,"['Tryndamere', 'MasterYi', 'Katarina', 'Azir', 'Trundle']","['Diana', 'MonkeyKing', 'Yasuo', 'Garen', 'Teemo']"
4408055343,False,"['Draven', 'Sylas', 'Zilean', 'Nidalee', 'Yuumi']","['Leblanc', 'Garen', 'Draven', 'Kled', 'Aatrox']"
4409308087,True,"['Gragas', 'Yasuo', 'Yone', 'Kindred', 'Draven']","['Rengar', 'Sylas', 'Yuumi', 'Yasuo', 'Katarina']"
4414182216,False,"['Kayn', 'Twitch', 'Fiora', 'Draven', 'Poppy']","['Nunu', 'Yasuo', 'Kindred', 'Teemo', 'Yone']"
4412418252,True,"['Kindred', 'Draven', 'NULL', 'Kassadin', 'Yuumi']","['Jax', 'Draven', 'Darius', 'Poppy', 'MissFortune']"
4410045948,True,"['Pyke', 'Sivir', 'Jax', 'Morgana', 'Zoe']","['Darius', 'Fiddlesticks', 'Seraphine', 'Zed', 'Draven']"
4411029334,False,"['Yuumi', 'Draven', 'Camille', 'Fiddlesticks', 'Vayne']","['Draven', 'Zeri', 'Taric', 'Garen', 'Qiyana']"
4408333270,False,"['Yuumi', 'Sylas', 'Nami', 'Jax', 'Nasus']","['Evelynn', 'Draven', 'Jax', 'Renata', 'Pantheon']"
4413413992,False,"['Seraphine', 'Fiddlesticks', 'Draven', 'Akali', 'Rengar']","['Sona', 'Kindred', 'Viktor', 'Draven', 'NULL']"
4409476475,False,"['Yasuo', 'Pyke', 'Qiyana', 'Belveth', 'Gangplank']","['Sivir', 'Viego', 'Fiora', 'Zed', 'Yasuo']"
4409356213,False,"['Fiora', 'Yasuo', 'Zoe', 'MonkeyKing', 'Jax']","['Jax', 'Sona', 'Fiora', 'Graves', 'Blitzcrank']"
4411126891,True,"['Seraphine', 'Draven', 'Kassadin', 'Twitch', 'Gnar']","['Pyke', 'Qiyana', 'Aatrox', 'Tryndamere', 'Kindred']"
4413268637,True,"['Fiddlesticks', 'NULL', 'Draven', 'Poppy', 'Sivir']","['Draven', 'Darius', 'Yasuo', 'Vladimir', 'Nilah']"
4408294412,False,"['Sona', 'RekSai', 'MasterYi', 'NULL', 'Draven']","['Yuumi', 'Zeri', 'Renata', 'Jax', 'Syndra']"
4412377309,True,"['Draven', 'Camille', 'Sivir', 'Vladimir', 'Zed']","['Gangplank', 'Sivir', 'Sylas', 'Qiyana', 'Kayn']"
4408141859,True,"['Fizz', 'Fiora', 'Pyke', 'Rengar', 'Fiddlesticks']","['Zed', 'Draven', 'Gangplank', 'Rengar', 'Sylas']"
