Game_ID,Win,Team_1_Bans,Team_2_Bans
4409433514,False,"['Rengar', 'Pyke', 'MonkeyKing', 'Fiora', 'Yuumi']","['Draven', 'Nautilus', 'LeeSin', 'Sylas', 'Graves']"
4408954204,False,"['Nautilus', 'Pyke', 'Fiora', 'Ahri', 'Draven']","['Kayn', 'Gangplank', 'Twitch', 'RekSai', 'Taric']"
4409765146,False,"['Viktor', 'Draven', 'Yuumi', 'Zac', 'Fiora']","['Draven', 'Kassadin', 'Poppy', 'Volibear', 'Pyke']"
4412638761,False,"['Kindred', 'Tryndamere', 'Yuumi', 'Fiora', 'Renata']","['Fiora', 'Sivir', 'Kalista', 'Zoe', 'Azir']"
4413176501,True,"['Draven', 'Yuumi', 'Graves', 'Aatrox', 'Taric']","['Draven', 'Nunu', 'Kayn', 'Yone', 'Yasuo']"
4410233434,True,"['Jax', 'Pyke', 'Fiddlesticks', 'Rengar', 'Graves']","['Diana', 'Lucian', 'Qiyana', 'Draven', 'Aatrox']"
4412787478,False,"['Gragas', 'Kayn', 'Darius', 'Karthus', 'Draven']","['Diana', 'Darius', 'Neeko', 'Draven', 'Senna']"
4409940586,True,"['Sylas', 'Qiyana', 'Pyke', 'Caitlyn', 'Gragas']","['MonkeyKing', 'Yuumi', 'Riven', 'Sylas', 'Rengar']"
4408907605,False,"['Viego', 'Qiyana', 'Pyke', 'Kalista', 'Kindred']","['Azir', 'Sivir', 'Zilean', 'Draven', 'Teemo']"
4413883005,True,"['Graves', 'Kindred', 'Akshan', 'Draven', 'Diana']","['Diana', 'Zed', 'Olaf', 'Qiyana', 'Karthus']"
4410863393,True,"['Diana', 'Darius', 'Kalista', 'Draven', 'Sylas']","['RekSai', 'Pyke', 'Diana', 'Zeri', 'Heimerdinger']"
4413090423,True,"['Zeri', 'Velkoz', 'Belveth', 'Fiora', 'Kindred']","['NULL', 'Kindred', 'Shaco', 'Jax', 'Kassadin']"
4413778046,True,"['Vladimir', 'Belveth', 'Yone', 'Graves', 'Draven']","['LeeSin', 'Kayn', 'Yuumi', 'RekSai', 'Azir']"
4410269637,False,"['Zeri', 'MissFortune', 'Draven', 'Zilean', 'Viego']","['Aatrox', 'Graves', 'Nautilus', 'Yone', 'Kindred']"
4414009370,True,"['Jax', 'Fiora', 'Graves', 'Twitch', 'Aatrox']","['Draven', 'Sylas', 'Aatrox', 'Olaf', 'Fiddlesticks']"
4410820011,True,"['Twitch', 'Gwen', 'Vladimir', 'Draven', 'Yuumi']","['Zilean', 'Ornn', 'Yuumi', 'Leblanc', 'Rengar']"
4408148864,True,"['Fiora', 'Sivir', 'Yasuo', 'Graves', 'NULL']","['Teemo', 'Pyke', 'Kindred', 'Draven', 'Cassiopeia']"
4413499135,True,"['Sivir', 'Fiora', 'Kayn', 'Zilean', 'Draven']","['Nunu', 'Kindred', 'Yuumi', 'Karthus', 'Tryndamere']"
4413287859,True,"['Poppy', 'Yuumi', 'Ashe', 'Yasuo', 'Yone']","['NULL', 'Sylas', 'Katarina', 'Aatrox', 'Senna']"
4410384109,False,"['Qiyana', 'Fiora', 'Fiddlesticks', 'Sylas', 'Sivir']","['Jax', 'Yone', 'Pyke', 'Draven', 'Fiddlesticks']"
4411031977,False,"['Kalista', 'Zed', 'Azir', 'Gangplank', 'Bard']","['Vayne', 'Yasuo', 'Pantheon', 'Draven', 'Yone']"
4412904045,False,"['NULL', 'Draven', 'NULL', 'Kayn', 'Jax']","['Taliyah', 'Poppy', 'Rengar', 'Yuumi', 'Kayn']"
4408298564,True,"['Nilah', 'Draven', 'Viktor', 'Teemo', 'Yuumi']","['Yuumi', 'Draven', 'Irelia', 'Akali', 'Sylas']"
4410726165,False,"['Karthus', 'Sivir', 'Fiora', 'Nilah', 'Yasuo']","['Kalista', 'Sivir', 'XinZhao', 'Fiora', 'Viktor']"
4408193899,True,"['Nautilus', 'TahmKench', 'Draven', 'Zed', 'Kindred']","['Aatrox', 'Graves', 'Sylas', 'Vladimir', 'Draven']"
4408309537,True,"['Elise', 'Vayne', 'Jax', 'Draven', 'Sylas']","['Pyke', 'Seraphine', 'Kindred', 'Jax', 'Zed']"
4408618800,True,"['Sylas', 'Yuumi', 'Poppy', 'NULL', 'Malphite']","['Twitch', 'Talon', 'Graves', 'Kassadin', 'Janna']"
4413265833,True,"['Cassiopeia', 'Poppy', 'Vladimir', 'Gragas', 'Sylas']","['Teemo', 'Fiora', 'Yasuo', 'Draven', 'Rengar']"
4409761482,False,"['Kindred', 'Blitzcrank', 'Draven', 'Sylas', 'Fiora']","['Jax', 'Tryndamere', 'Yuumi', 'Graves', 'Draven']"
4410269480,True,"['Kassadin', 'Akali', 'Draven', 'NULL', 'Janna']","['Renata', 'Draven', 'Yuumi', 'Belveth', 'MasterYi']"
4413198597,False,"['Jax', 'Singed', 'Draven', 'Kayn', 'Vladimir']","['NULL', 'Sylas', 'Nami', 'Draven', 'Pantheon']"
4411356608,True,"['Samira', 'Draven', 'Vladimir', 'Yone', 'Kayn']","['Draven', 'Azir', 'Fiora', 'Tryndamere', 'Yuumi']"
4414125620,True,"['Draven', 'Darius', 'Singed', 'Sylas', 'Tryndamere']","['Poppy', 'Vex', 'Sivir', 'Fiddlesticks', 'Gangplank']"
4412548956,True,"['Yuumi', 'Jax', 'NULL', 'Darius', 'Kindred']","['Yuumi', 'Fiora', 'Ekko', 'Hecarim', 'Seraphine']"
4412326491,False,"['Pyke', 'Yuumi', 'Fiora', 'Jax', 'Irelia']","['Tryndamere', 'Renata', 'Yuumi', 'Nilah', 'Evelynn']"
4410918278,True,"['Sylas', 'Twitch', 'Diana', 'Jayce', 'Sivir']","['Rengar', 'Fiora', 'Zed', 'Draven', 'Rumble']"
4411940859,True,"['Yasuo', 'Yuumi', 'Azir', 'Rengar', 'Kindred']","['Fiora', 'Kalista', 'Rengar', 'NULL', 'Talon']"
4413154965,True,"['Sylas', 'Graves', 'Ahri', 'Pantheon', 'Pyke']","['Gwen', 'Poppy', 'Talon', 'Nidalee', 'Darius']"
4410253832,False,"['Draven', 'Kindred', 'Akshan', 'MasterYi', 'Soraka']","['Taric', 'Graves', 'Belveth', 'Leblanc', 'Jax']"
4412391242,False,"['Pyke', 'Camille', 'Fiddlesticks', 'Yone', 'Draven']","['Gwen', 'Yuumi', 'Kalista', 'Azir', 'Fiddlesticks']"
4411759943,False,"['Draven', 'Akali', 'Fiddlesticks', 'Kayn', 'Pyke']","['Garen', 'Jax', 'Yuumi', 'Azir', 'Yasuo']"
4413784004,False,"['Yuumi', 'Kindred', 'Shaco', 'Draven', 'Sivir']","['Diana', 'Gangplank', 'Kayn', 'Seraphine', 'Draven']"
4408333837,True,"['Lucian', 'Pantheon', 'Jax', 'Kindred', 'Sylas']","['Draven', 'Lulu', 'Malphite', 'Yone', 'Hecarim']"
4412865365,True,"['Syndra', 'Kalista', 'Viktor', 'Camille', 'Draven']","['Pyke', 'Taliyah', 'Poppy', 'Draven', 'Fiora']"
4411227865,False,"['Jax', 'Kindred', 'Kayn', 'NULL', 'Qiyana']","['Draven', 'Senna', 'Pantheon', 'Fiddlesticks', 'NULL']"
4412883031,False,"['Rengar', 'Kalista', 'Lillia', 'Zilean', 'Belveth']","['Karthus', 'Draven', 'Kayn', 'Teemo', 'Poppy']"
4414047926,True,"['Nautilus', 'Poppy', 'Sylas', 'Jax', 'Sivir']","['Yasuo', 'Draven', 'Fiddlesticks', 'Evelynn', 'Neeko']"
4414401229,False,"['Graves', 'Aatrox', 'Leblanc', 'Gangplank', 'Kayn']","['Fiddlesticks', 'MissFortune', 'Sylas', 'MonkeyKing', 'Draven']"
4409592900,True,"['Rengar', 'Zilean', 'Akali', 'Draven', 'Sona']","['Draven', 'Sylas', 'Fiddlesticks', 'Poppy', 'Graves']"
4410317111,True,"['Fiora', 'Taric', 'Draven', 'Tryndamere', 'Kindred']","['Sivir', 'Yasuo', 'Vayne', 'Draven', 'Zilean']"
4410156711,False,"['Diana', 'Graves', 'Leblanc', 'Zilean', 'Draven']","['Blitzcrank', 'MasterYi', 'Yuumi', 'Zed', 'Zeri']"
4412819551,False,"['Draven', 'Ahri', 'Poppy', 'Annie', 'Kalista']","['Zoe', 'Qiyana', 'Draven', 'Jax', 'Ziggs']"
4409387177,True,"['Jax', 'Sivir', 'Yuumi', 'Draven', 'Kindred']","['RekSai', 'Fiddlesticks', 'Taric', 'Kassadin', 'Yuumi']"
4408331293,True,"['Rengar', 'Draven', 'MonkeyKing', 'Thresh', 'Syndra']","['Yuumi', 'Kindred', 'Shaco', 'Malphite', 'Ashe']"
4413733685,True,"['Draven', 'Fiora', 'Rengar', 'Jax', 'Qiyana']","['Taric', 'Nidalee', 'Tryndamere', 'Draven', 'Qiyana']"
4413570660,False,"['Aatrox', 'Kayn', 'Azir', 'Draven', 'Renata']","['Fiora', 'Zeri', 'NULL', 'Zed', 'Fiddlesticks']"
4412715094,False,"['Katarina', 'Seraphine', 'Darius', 'Kalista', 'Vladimir']","['Pyke', 'Zoe', 'Draven', 'Yuumi', 'Leblanc']"
4412870802,False,"['Leblanc', 'Khazix', 'Twitch', 'Lulu', 'Yuumi']","['Belveth', 'Yuumi', 'Viktor', 'Karthus', 'Jax']"
4408208762,True,"['Draven', 'NULL', 'Fiora', 'Sivir', 'Zilean']","['Cassiopeia', 'Twitch', 'Draven', 'Yuumi', 'Neeko']"
4412584428,False,"['Kindred', 'NULL', 'Teemo', 'Heimerdinger', 'Belveth']","['Fiddlesticks', 'Kassadin', 'Kindred', 'Nilah', 'Ashe']"
4409733915,False,"['Diana', 'Swain', 'Draven', 'Aatrox', 'Yuumi']","['NULL', 'Yone', 'NULL', 'Draven', 'NULL']"
4412164821,True,"['Sivir', 'Fiora', 'Jax', 'Pyke', 'Kindred']","['Draven', 'Fiddlesticks', 'Sivir', 'Leblanc', 'Yuumi']"
4410424058,True,"['Zilean', 'Qiyana', 'Pyke', 'Camille', 'Kassadin']","['Fiora', 'Qiyana', 'Kindred', 'Aatrox', 'Draven']"
4413992422,False,"['Taric', 'Sylas', 'Garen', 'Fiora', 'Viego']","['Evelynn', 'Yuumi', 'Sivir', 'Fiddlesticks', 'Singed']"
4412438160,True,"['Cassiopeia', 'Fiora', 'Amumu', 'Graves', 'Kindred']","['NULL', 'Belveth', 'Draven', 'Graves', 'Pyke']"
4413077866,False,"['Zilean', 'RekSai', 'Draven', 'Kindred', 'Yuumi']","['Diana', 'Draven', 'Cassiopeia', 'Sylas', 'Fiddlesticks']"
4412857091,False,"['Kindred', 'Graves', 'Draven', 'Jax', 'Rengar']","['Draven', 'Twitch', 'Yuumi', 'Teemo', 'Kindred']"
4414470265,True,"['NULL', 'Poppy', 'Tryndamere', 'Janna', 'Riven']","['MonkeyKing', 'Azir', 'Gragas', 'Blitzcrank', 'Pantheon']"
4413676739,False,"['Akshan', 'Kindred', 'Ezreal', 'Azir', 'Diana']","['Neeko', 'Poppy', 'Pyke', 'Diana', 'Jax']"
4413475183,False,"['NULL', 'Fiora', 'Rengar', 'Annie', 'Draven']","['Draven', 'Amumu', 'Morgana', 'Kayn', 'Gangplank']"
4413979315,False,"['Fiora', 'NULL', 'Sylas', 'Graves', 'Vex']","['Kindred', 'Kennen', 'Draven', 'Renata', 'Nautilus']"
4408912344,True,"['Draven', 'Sylas', 'Kindred', 'Darius', 'Pyke']","['Kalista', 'Poppy', 'Sivir', 'NULL', 'Draven']"
4413983804,True,"['Gangplank', 'Qiyana', 'MasterYi', 'Kayn', 'Pyke']","['Teemo', 'Sylas', 'Pyke', 'Kindred', 'Yuumi']"
4414283880,False,"['Draven', 'Fiddlesticks', 'Pyke', 'Kassadin', 'Gangplank']","['Blitzcrank', 'Qiyana', 'Malphite', 'Karthus', 'Draven']"
4410296841,True,"['Rengar', 'Teemo', 'Draven', 'Sona', 'Swain']","['Sivir', 'Graves', 'Sylas', 'Pantheon', 'Fiora']"
4413164353,True,"['Soraka', 'Fiora', 'Kayn', 'Zed', 'Draven']","['Zeri', 'Taliyah', 'MonkeyKing', 'Pyke', 'Poppy']"
4410429223,True,"['MonkeyKing', 'Fiora', 'Azir', 'Soraka', 'Draven']","['Leblanc', 'Yone', 'Draven', 'Samira', 'Tryndamere']"
4413098324,False,"['Draven', 'Kayn', 'Fiora', 'Kindred', 'Leblanc']","['Renata', 'Graves', 'NULL', 'Kassadin', 'Yuumi']"
4414844136,True,"['Yone', 'Pyke', 'Kalista', 'Nilah', 'Belveth']","['Fiddlesticks', 'Kayn', 'Soraka', 'Darius', 'Sylas']"
4408190086,True,"['Renekton', 'Pyke', 'Tristana', 'Kindred', 'Zed']","['Nilah', 'Kayn', 'Draven', 'Zilean', 'Azir']"
4410335560,True,"['Kled', 'NULL', 'Jax', 'Vayne', 'Draven']","['Katarina', 'Rengar', 'MonkeyKing', 'Yuumi', 'Draven']"
4410828839,False,"['Draven', 'Pyke', 'Fiora', 'Rengar', 'Zed']","['Riven', 'Azir', 'Samira', 'Kalista', 'Garen']"
4412355014,False,"['NULL', 'Fiddlesticks', 'Camille', 'Gwen', 'Pyke']","['Draven', 'Fiddlesticks', 'Fiora', 'Akshan', 'Pyke']"
4412333781,False,"['Karthus', 'Fiora', 'Kassadin', 'Kindred', 'Orianna']","['Draven', 'Yuumi', 'Zed', 'Azir', 'Fiora']"
4410024979,True,"['Jax', 'Azir', 'Draven', 'Kindred', 'Pantheon']","['Leblanc', 'Fiora', 'Draven', 'Poppy', 'Kayn']"
4408698072,True,"['Kindred', 'Zoe', 'Draven', 'Rengar', 'Malphite']","['Blitzcrank', 'Kindred', 'Draven', 'Jax', 'Pantheon']"
4410365737,True,"['Twitch', 'Qiyana', 'Nilah', 'Katarina', 'Jax']","['Fiora', 'Yone', 'Caitlyn', 'Zilean', 'Vayne']"
4414190338,True,"['Graves', 'Aatrox', 'Darius', 'Draven', 'Yuumi']","['Zed', 'NULL', 'Kindred', 'Evelynn', 'Zac']"
4412705514,False,"['Teemo', 'NULL', 'Kayn', 'NULL', 'Renata']","['NULL', 'Draven', 'Zilean', 'Taliyah', 'Yuumi']"
4411114104,False,"['Leblanc', 'Soraka', 'Graves', 'Fiora', 'Qiyana']","['Yasuo', 'Fiora', 'Qiyana', 'Azir', 'Yuumi']"
4412748262,False,"['Kayn', 'Draven', 'Pyke', 'Poppy', 'Vladimir']","['Draven', 'Kindred', 'Nunu', 'Talon', 'Rengar']"
4410819622,True,"['Shaco', 'Draven', 'Graves', 'Yuumi', 'Yone']","['Veigar', 'Yuumi', 'Draven', 'Rengar', 'MonkeyKing']"
4408596297,False,"['Draven', 'Kayn', 'Gangplank', 'Kassadin', 'Seraphine']","['Draven', 'Talon', 'Poppy', 'Kindred', 'Akali']"
4412124358,True,"['Draven', 'Akshan', 'Fiora', 'Kindred', 'Yasuo']","['Fiora', 'Sylas', 'Yuumi', 'Syndra', 'Draven']"
4408646105,False,"['Rengar', 'Kayn', 'Katarina', 'Sylas', 'Fiora']","['Vayne', 'Darius', 'Zed', 'Warwick', 'Draven']"
4413310651,True,"['Poppy', 'Riven', 'Vladimir', 'Teemo', 'Draven']","['Kindred', 'Renekton', 'Sivir', 'Zoe', 'Tryndamere']"
4413555446,True,"['Draven', 'Yuumi', 'Akshan', 'Fiddlesticks', 'Fiora']","['Pyke', 'Rengar', 'Vladimir', 'Draven', 'Jax']"
4409339825,True,"['Sylas', 'Sivir', 'Sona', 'Yasuo', 'Yone']","['Rengar', 'Zilean', 'Katarina', 'MissFortune', 'Sylas']"
4414782727,True,"['Sett', 'Yone', 'Yasuo', 'Ahri', 'NULL']","['Teemo', 'Sivir', 'Yuumi', 'Draven', 'Qiyana']"
4414387263,False,"['Fiora', 'Fiddlesticks', 'NULL', 'Draven', 'MonkeyKing']","['Rengar', 'Sivir', 'Ashe', 'Yone', 'Fiddlesticks']"
4414808677,False,"['Darius', 'Draven', 'Belveth', 'Yuumi', 'Poppy']","['Renata', 'Vladimir', 'Jax', 'NULL', 'Fiora']"
4411149370,True,"['Jax', 'NULL', 'Leblanc', 'Pyke', 'Graves']","['Draven', 'Fiddlesticks', 'Kindred', 'Azir', 'Kayn']"
4409263059,False,"['Alistar', 'Sivir', 'Zilean', 'Nunu', 'Akali']","['Draven', 'Kayn', 'Qiyana', 'Graves', 'Zilean']"
4414872489,True,"['Tryndamere', 'Sylas', 'Sivir', 'Fiddlesticks', 'Draven']","['Kalista', 'LeeSin', 'Yuumi', 'Draven', 'Sylas']"
4408288401,False,"['Ezreal', 'Malphite', 'Pantheon', 'Fiddlesticks', 'Yuumi']","['Yuumi', 'Yasuo', 'Senna', 'Fiddlesticks', 'Jax']"
4407808109,False,"['Fiddlesticks', 'Kassadin', 'Kalista', 'Draven', 'Garen']","['Kindred', 'Yone', 'Yuumi', 'Yasuo', 'Draven']"
4413542435,True,"['Kindred', 'Aatrox', 'Yuumi', 'Yasuo', 'Senna']","['Vladimir', 'Sivir', 'Pyke', 'Diana', 'Rengar']"
4408115502,True,"['Yuumi', 'Draven', 'Sivir', 'Taric', 'Zilean']","['Sivir', 'Taric', 'Teemo', 'Qiyana', 'NULL']"
4411134997,True,"['Zeri', 'Warwick', 'Kayn', 'Rengar', 'Nilah']","['Draven', 'Warwick', 'Samira', 'Viktor', 'NULL']"
4413554106,True,"['Fiddlesticks', 'Tristana', 'Yasuo', 'Jax', 'Yuumi']","['Blitzcrank', 'Yuumi', 'Teemo', 'Nunu', 'Draven']"
4409577999,False,"['Sivir', 'Yuumi', 'Samira', 'Shaco', 'Graves']","['Annie', 'Katarina', 'Nunu', 'Belveth', 'Kayn']"
4411640566,False,"['Poppy', 'Garen', 'NULL', 'Fiora', 'Annie']","['Graves', 'Riven', 'Samira', 'Renata', 'Tryndamere']"
4413926498,True,"['Draven', 'Kalista', 'Sylas', 'Seraphine', 'Kayn']","['Fiora', 'Zed', 'Sivir', 'Garen', 'Draven']"
4414394192,False,"['Fiddlesticks', 'Kalista', 'Draven', 'Rengar', 'Swain']","['Yone', 'Lillia', 'Talon', 'Zeri', 'Draven']"
4411397938,False,"['Fiddlesticks', 'Jax', 'Renata', 'Draven', 'Kindred']","['Draven', 'Zac', 'Hecarim', 'Vladimir', 'Fiddlesticks']"
4408663996,True,"['Pyke', 'Fiora', 'Cassiopeia', 'Draven', 'Poppy']","['Kayn', 'Pantheon', 'Taric', 'Draven', 'Fiora']"
4413354764,True,"['Viktor', 'Fiddlesticks', 'Kassadin', 'Sylas', 'Pyke']","['Gragas', 'Yuumi', 'Garen', 'Poppy', 'Renata']"
4411097135,False,"['Qiyana', 'Yuumi', 'Renata', 'Talon', 'Karthus']","['Fiora', 'Zed', 'Yuumi', 'MonkeyKing', 'LeeSin']"
4410980923,True,"['Akali', 'Ekko', 'Gangplank', 'Azir', 'Talon']","['Fiddlesticks', 'Zed', 'Yasuo', 'Zilean', 'Gnar']"
4414252149,True,"['Diana', 'Akshan', 'Akali', 'Fiddlesticks', 'Kindred']","['Yone', 'Tryndamere', 'NULL', 'Jax', 'NULL']"
4412241356,True,"['Qiyana', 'Kayn', 'Yuumi', 'Fiora', 'Draven']","['Yuumi', 'Lucian', 'Taric', 'Evelynn', 'Draven']"
4409261327,True,"['Karthus', 'Pyke', 'Draven', 'MonkeyKing', 'Kindred']","['Sylas', 'Nautilus', 'MasterYi', 'Leblanc', 'Kayn']"
4408918806,False,"['Riven', 'Nunu', 'NULL', 'Yuumi', 'Fiddlesticks']","['Syndra', 'Draven', 'Fiora', 'Nunu', 'Evelynn']"
4413224703,False,"['Draven', 'Kayn', 'Nunu', 'Kindred', 'NULL']","['Diana', 'Irelia', 'Jax', 'Kassadin', 'Draven']"
4411882734,False,"['Draven', 'Sivir', 'Irelia', 'Pyke', 'Viktor']","['Belveth', 'Katarina', 'Poppy', 'Jax', 'Karthus']"
4408170498,False,"['Fiora', 'Draven', 'Sivir', 'Kayn', 'Ahri']","['Draven', 'Diana', 'NULL', 'Pyke', 'Fiddlesticks']"
4413227593,True,"['Kindred', 'Draven', 'Aatrox', 'Akali', 'Thresh']","['Sylas', 'NULL', 'Udyr', 'Akali', 'Malphite']"
4408937858,True,"['Ekko', 'Renekton', 'Draven', 'Leblanc', 'Graves']","['Leblanc', 'Cassiopeia', 'Kayn', 'Jax', 'Ahri']"
4412734683,False,"['Fiddlesticks', 'Anivia', 'Yuumi', 'Gangplank', 'Draven']","['Amumu', 'Draven', 'Kayn', 'Jax', 'Udyr']"
4410514241,True,"['Senna', 'Fiora', 'Yuumi', 'Rengar', 'Draven']","['Renata', 'Fiora', 'Sylas', 'Samira', 'Shaco']"
4412229472,False,"['Azir', 'Fiora', 'Seraphine', 'Vladimir', 'Jinx']","['Rakan', 'Poppy', 'Draven', 'Belveth', 'Qiyana']"
4414189565,False,"['Pyke', 'Yuumi', 'Renata', 'Darius', 'Azir']","['Aatrox', 'RekSai', 'Kindred', 'Kayn', 'Nautilus']"
